sex,age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass_Non-Private,workclass_Private,marital-status_Married,marital-status_Non-Married,occupation_Managerial-Specialist,occupation_Other,relationship_Husband,relationship_Non-Husband,race_Non-White,race_White,native-country_Non-US,native-country_US
1,59,75867,14,0,0,60,0,1,1,0,1,0,1,0,0,1,0,1
1,34,532379,10,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
0,41,112763,10,0,0,35,0,1,1,0,1,0,0,1,0,1,0,1
1,40,144067,11,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,31,114937,13,0,0,35,0,1,1,0,1,0,1,0,0,1,0,1
1,31,137978,13,0,0,40,0,1,1,0,1,0,1,0,0,1,0,1
0,39,160916,12,0,0,45,0,1,1,0,0,1,0,1,0,1,0,1
1,38,203717,13,0,0,60,0,1,1,0,0,1,1,0,0,1,0,1
1,43,200508,13,0,0,40,1,0,1,0,0,1,1,0,0,1,0,1
1,59,93655,10,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,38,134444,10,0,0,72,1,0,1,0,0,1,1,0,0,1,0,1
1,31,152940,10,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,29,263005,14,0,0,45,0,1,1,0,1,0,1,0,0,1,1,0
1,31,400535,9,0,0,72,1,0,1,0,0,1,1,0,0,1,0,1
1,66,188842,13,0,0,24,1,0,1,0,1,0,1,0,0,1,0,1
0,49,170846,14,0,0,40,1,0,0,1,1,0,0,1,0,1,0,1
1,50,330142,10,0,0,44,0,1,1,0,0,1,1,0,0,1,0,1
1,44,211759,13,0,0,40,0,1,1,0,1,0,1,0,1,0,1,0
1,31,166248,9,0,0,40,0,1,1,0,1,0,1,0,0,1,0,1
1,47,159869,16,0,0,50,1,0,1,0,0,1,1,0,0,1,0,1
0,44,182383,10,0,0,35,0,1,1,0,1,0,0,1,0,1,0,1
1,56,182142,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
0,47,186311,13,0,0,50,0,1,0,1,1,0,0,1,0,1,0,1
1,36,175769,15,0,0,60,1,0,1,0,0,1,1,0,0,1,0,1
1,44,200194,10,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
0,44,57600,10,0,0,38,0,1,1,0,1,0,0,1,0,1,0,1
1,44,238188,12,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,52,29658,9,0,0,40,0,1,1,0,1,0,1,0,0,1,0,1
1,51,104748,10,0,0,45,0,1,1,0,1,0,1,0,0,1,0,1
1,35,475324,13,0,0,45,0,1,1,0,1,0,1,0,0,1,0,1
1,40,199303,9,0,0,40,0,1,1,0,1,0,1,0,0,1,0,1
1,42,89003,13,0,0,50,0,1,1,0,0,1,1,0,0,1,0,1
1,39,348960,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,34,66561,13,0,0,37,0,1,1,0,1,0,1,0,0,1,0,1
1,53,157059,9,0,0,50,0,1,1,0,1,0,1,0,0,1,0,1
1,44,177851,15,0,0,60,1,0,1,0,1,0,1,0,0,1,0,1
1,42,116632,10,0,0,60,0,1,1,0,0,1,1,0,0,1,0,1
1,57,214619,10,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,37,199265,10,0,0,50,1,0,1,0,1,0,1,0,0,1,0,1
1,47,198901,9,0,0,48,0,1,1,0,0,1,1,0,0,1,0,1
1,33,29144,11,0,0,40,1,0,1,0,0,1,1,0,0,1,0,1
1,38,256864,11,0,0,40,1,0,1,0,1,0,1,0,0,1,0,1
1,28,296450,13,0,0,40,0,1,1,0,1,0,1,0,0,1,0,1
1,45,192323,12,0,0,66,0,1,1,0,0,1,1,0,0,1,1,0
1,30,183620,9,0,0,45,0,1,1,0,0,1,1,0,0,1,0,1
1,38,158363,10,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,28,175343,13,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,31,154227,10,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,39,91039,14,0,0,45,1,0,1,0,1,0,1,0,0,1,0,1
1,49,390746,13,0,1672,45,0,1,1,0,1,0,1,0,0,1,1,0
1,31,249869,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,28,106721,14,0,0,40,1,0,1,0,1,0,1,0,0,1,0,1
0,59,193375,14,0,0,10,0,1,1,0,1,0,0,1,0,1,0,1
0,57,89392,14,0,0,40,0,1,0,1,1,0,0,1,0,1,0,1
1,54,310774,13,0,0,40,1,0,1,0,0,1,1,0,0,1,0,1
1,56,146326,9,0,0,50,0,1,1,0,0,1,1,0,0,1,0,1
0,37,189251,16,0,0,40,0,1,0,1,1,0,0,1,0,1,0,1
1,44,32000,13,0,0,45,0,1,1,0,0,1,1,0,0,1,0,1
1,36,184659,10,0,0,52,0,1,1,0,1,0,1,0,0,1,0,1
1,25,208881,13,0,0,60,0,1,1,0,1,0,1,0,0,1,0,1
1,38,360494,15,0,0,50,1,0,0,1,1,0,0,1,0,1,0,1
1,36,186934,10,0,0,55,1,0,1,0,0,1,1,0,0,1,0,1
1,30,167476,10,0,0,60,0,1,1,0,0,1,1,0,0,1,0,1
1,53,221672,8,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,44,115932,14,0,0,40,1,0,1,0,1,0,1,0,0,1,0,1
1,54,146310,9,0,0,50,0,1,1,0,0,1,1,0,0,1,0,1
1,47,402975,10,0,0,40,1,0,1,0,1,0,1,0,1,0,0,1
1,42,321086,14,0,0,50,0,1,1,0,1,0,1,0,0,1,0,1
1,28,142443,13,0,0,50,1,0,1,0,1,0,1,0,0,1,0,1
1,36,414683,13,0,0,40,0,1,1,0,1,0,1,0,1,0,0,1
1,62,213700,16,0,0,50,1,0,0,1,1,0,0,1,0,1,0,1
1,33,589155,10,0,0,50,0,1,1,0,1,0,1,0,0,1,0,1
1,56,245215,16,0,0,50,0,1,1,0,1,0,1,0,0,1,0,1
1,44,186790,14,0,0,48,0,1,1,0,1,0,1,0,0,1,0,1
1,30,345122,15,0,0,50,0,1,1,0,1,0,1,0,0,1,0,1
1,28,419740,13,0,0,52,1,0,0,1,1,0,0,1,0,1,0,1
1,40,145160,10,0,0,43,0,1,1,0,1,0,1,0,0,1,0,1
1,46,330901,10,0,0,40,1,0,1,0,1,0,1,0,1,0,0,1
1,43,416338,13,0,0,50,0,1,0,1,0,1,0,1,0,1,0,1
1,34,313729,10,0,0,50,1,0,1,0,0,1,1,0,0,1,0,1
1,36,116358,14,0,0,45,0,1,1,0,1,0,1,0,1,0,1,0
1,35,308489,13,0,0,50,0,1,1,0,0,1,1,0,1,0,0,1
0,79,146244,16,0,0,40,1,0,0,1,1,0,0,1,0,1,0,1
1,55,243929,14,0,0,60,0,1,1,0,1,0,1,0,0,1,0,1
1,61,178312,10,0,0,40,1,0,1,0,1,0,1,0,0,1,0,1
0,38,313914,13,0,0,45,0,1,0,1,0,1,0,1,0,1,0,1
1,40,45093,14,0,0,50,1,0,1,0,1,0,1,0,0,1,0,1
1,50,165001,13,0,0,50,0,1,1,0,0,1,1,0,0,1,0,1
1,37,122493,9,0,0,45,0,1,1,0,0,1,1,0,0,1,0,1
1,55,304695,15,0,0,55,1,0,1,0,1,0,1,0,0,1,0,1
1,48,182211,10,0,0,45,0,1,1,0,0,1,1,0,0,1,0,1
1,60,98350,10,0,0,60,1,0,1,0,0,1,1,0,1,0,1,0
1,33,260560,9,0,0,40,0,1,1,0,1,0,1,0,0,1,0,1
1,47,216999,13,0,0,50,0,1,1,0,1,0,1,0,0,1,0,1
1,37,102953,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,39,181553,13,0,0,55,0,1,0,1,1,0,0,1,0,1,0,1
0,28,302903,13,0,1485,40,0,1,1,0,1,0,0,1,1,0,0,1
1,41,193524,9,0,1485,40,0,1,1,0,0,1,1,0,0,1,0,1
1,28,119128,12,0,0,40,0,1,1,0,1,0,1,0,0,1,0,1
1,38,156728,13,0,0,56,0,1,1,0,1,0,1,0,0,1,0,1
1,50,228057,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,43,201723,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,40,33331,10,0,0,50,0,1,1,0,0,1,1,0,0,1,0,1
1,44,282192,12,0,0,60,0,1,1,0,1,0,1,0,1,0,0,1
0,35,343403,16,0,0,20,0,1,1,0,0,1,0,1,0,1,0,1
1,22,40767,10,0,0,40,1,0,1,0,0,1,1,0,0,1,0,1
1,48,115585,13,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,53,110747,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
0,45,384627,14,2580,0,18,1,0,1,0,1,0,0,1,0,1,0,1
1,66,179951,13,0,0,70,1,0,1,0,1,0,1,0,0,1,0,1
1,37,192939,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,55,249072,9,0,0,60,0,1,1,0,0,1,1,0,0,1,0,1
1,42,201522,13,0,0,60,1,0,1,0,0,1,1,0,0,1,0,1
1,49,71195,14,0,0,60,0,1,0,1,1,0,0,1,0,1,0,1
1,50,248619,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,42,47012,13,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,50,177487,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
1,42,204235,9,0,0,40,0,1,1,0,0,1,1,0,0,1,0,1
0,38,199346,10,0,0,45,1,0,1,0,1,0,0,1,0,1,0,1
